id,gov (255),gov_type (state/county/city),short_title (255),   text ,days_till_due,other field,type_of_days,Length of Gov,Length of short_title,Link to NFOIC,Link RCFP,Link to Government Law,State Open Gov Site
23,Florida,state,"Florida Sunshine Law, Fla. Stat. sec. 119.01 et. seq.",,"""reasonable time period""","Note: The Florida Bar's comments about 1985 Tribune case regarding ""reasonable time period""
http://www.floridabar.org/DIVCOM/PI/RHandbook01.nsf/f5b2cbf2a827c0198525624b00057d30/8a7f62aad31bb456852575d300563191!OpenDocument#D.%20TO%20WHAT%20EXTENT%20MAY%20AN%20AGENCY
",other,7,53,http://www.nfoic.org/florida-foia-laws,http://www.rcfp.org/florida-open-government-guide,http://www.myflsunshine.com/sun.nsf/sunmanual,
51,Minnesota,state,Minnesota Data Practices Act § 13.01 et seq.,,"""reasonable time period""","Note: If you are the subject of the request the agency is to respond ""immediately"" (ie. within 10 busines days.) Source: 
http://www.ipad.state.mn.us/docs/datarequestmain.html
",other,9,44,http://www.nfoic.org/minnesota-foia-laws,http://www.rcfp.org/minnesota-open-government-guide,http://ballotpedia.org/wiki/index.php/Minnesota_Data_Practices_Act,
25,Alabama,state,Alabama Open Records Law § 36-12-40 et seq.,,"""reasonable time period""",,other,7,43,http://www.nfoic.org/alabama-foia-laws,http://www.rcfp.org/alabama-open-government-guide,,
26,Alaska,state,"Alaska Open Records Law, A.S. Code § 40-25-110 et seq.",,"""reasonable time period""",,other,6,54,http://www.nfoic.org/alaska-foia-laws,http://www.rcfp.org/alaska-open-government-guide,,
27,Arizona,state,Arizona Public Records Law § 39.101 et seq.,,"""reasonable time period""",,other,7,43,http://www.nfoic.org/arizona-foia-laws,http://www.rcfp.org/arizona-open-government-guide,http://www.azleg.gov/ArizonaRevisedStatutes.asp?Title=39,
28,Delaware,state,Delaware Freedom of Information Act § 100001 et seq.,,"""reasonable time period""",,other,8,52,http://www.nfoic.org/delaware-foia-laws,http://www.rcfp.org/delaware-open-government-guide,,
29,Montana,state,Montana Public Records Act § 2-6-101 et seq.,,"""reasonable time period""",,other,7,44,http://www.nfoic.org/montana-foia-laws,http://www.rcfp.org/montana-open-government-guide,,http://ballotpedia.org/wiki/index.php/Montana_Public_Records_Act
30,Nevada,state,Nevada Open Records Act § 239 et seq.,,"""reasonable time period""",,other,6,37,http://www.nfoic.org/nevada-foia-laws,http://www.rcfp.org/nevada-open-government-guide,http://www.leg.state.nv.us/nrs/nrs-239.html,
31,North Dakota,state,"North Dakota Open Records Statute, N.D.C.C. §44-04-18 et seq.",,"""reasonable time period""",,other,12,61,http://www.nfoic.org/north-dakota-foia-laws,http://www.rcfp.org/north-dakota-open-government-guide,http://www.ag.nd.gov/Brochures/ORandOMBrochure-citizen-2005.pdf,
32,Ohio,state,"Ohio Open Records Law, §149.43 et seq.",,"""reasonable time period""",,other,4,38,http://www.nfoic.org/ohio-foia-laws,http://www.rcfp.org/ohio-open-government-guide,http://www.ohioattorneygeneral.gov/OhioAttorneyGeneral/files/31/316d7da7-cbb3-47ac-8dba-2bb9d5bb7ab6.pdf,http://www.ohioattorneygeneral.gov/sunshine.aspx/?from=nav
